latitude,longitude,vehicle_count,speed,timestamp
40.66641411018949,-73.91709031175722,26,29.57401523118252,2025-05-21T17:12:28.581852
40.68678925383089,-74.02934316164091,15,34.73421851271514,2025-05-21T17:12:28.581852
40.688665287532864,-73.99398422940831,48,25.69904387585062,2025-05-21T17:12:28.581852
40.70854774913914,-74.069930767045,34,36.99353878473635,2025-05-21T17:12:28.581852
40.64576156540839,-73.94163063275562,26,28.325904946833447,2025-05-21T17:12:28.581852
40.75657876536807,-74.07170585297423,10,67.07471497568429,2025-05-21T17:12:28.581852
40.61177209282343,-73.95789013319181,45,31.89222961155212,2025-05-21T17:12:28.581852
40.663327662641365,-74.02260373810448,35,76.86947487814814,2025-05-21T17:12:28.581852
40.64843916458787,-74.08269910454227,10,75.10612126307214,2025-05-21T17:12:28.581852
40.77364538831966,-74.03478882773526,20,20.804490264414856,2025-05-21T17:12:28.581852
40.69615431998775,-73.99018006634614,6,23.275393647898344,2025-05-21T17:12:28.581852
40.623244459642585,-73.94384546258611,34,33.63577778628606,2025-05-21T17:12:28.581852
40.78017935486385,-73.96433216792926,22,47.615193885862936,2025-05-21T17:12:28.581852
40.66917605890235,-74.04963740004199,15,23.469936660612664,2025-05-21T17:12:28.581852
40.737957386903865,-73.966479785967,36,62.09085340109994,2025-05-21T17:12:28.581852
40.6745592927395,-74.03495105554238,48,70.32130299115798,2025-05-21T17:12:28.581852
40.72067665587366,-73.92056339852694,42,79.76303926604642,2025-05-21T17:12:28.581852
40.70389112369264,-73.95663431240047,35,58.724297193008915,2025-05-21T17:12:28.581852
40.60246403921773,-73.98290968371384,17,77.42791258123847,2025-05-21T17:12:28.581852
40.68403200169395,-74.09135441407146,25,68.28298144256601,2025-05-21T17:12:28.581852
40.649900955429985,-74.0315877294027,23,75.45537106998047,2025-05-21T17:12:28.581852
40.794742593959285,-74.04600597550892,11,66.98456365466768,2025-05-21T17:12:28.581852
40.76446076337771,-74.0826752576439,25,27.39148237433629,2025-05-21T17:12:28.581852
40.705712195245454,-73.9540755704292,43,71.0138199277356,2025-05-21T17:12:28.581852
40.75543188266816,-74.05975419229942,27,61.96902192998499,2025-05-21T17:12:28.581852
40.79252201509207,-73.92784602259616,41,49.56980311668143,2025-05-21T17:12:28.581852
40.755533080513345,-74.06451849466843,39,57.91966919517785,2025-05-21T17:12:28.581852
40.62869602120543,-73.93522006425165,45,31.45303767069764,2025-05-21T17:12:28.581852
40.79359142523,-74.02840074659728,38,55.52143321614972,2025-05-21T17:12:28.581852
40.75867196562131,-74.0047709964172,22,31.049284158971474,2025-05-21T17:12:28.581852
40.718537664239065,-73.9147741120503,32,22.088506344468456,2025-05-21T17:12:28.581852
40.661571995875015,-74.03067699156861,21,37.524205959448466,2025-05-21T17:12:28.581852
40.74408699469067,-74.01503296368845,23,26.13840102633543,2025-05-21T17:12:28.581852
40.617416366230366,-73.9135074087408,43,21.405635503896903,2025-05-21T17:12:28.581852
40.647717442340884,-73.9003519220633,17,75.85242171319862,2025-05-21T17:12:28.581852
40.75362912235733,-74.02973669639539,48,69.54383884420957,2025-05-21T17:12:28.581852
40.651568128475404,-74.02700460175011,20,37.080333493632224,2025-05-21T17:12:28.581852
40.730099194022195,-73.9073270419206,15,67.04706822545273,2025-05-21T17:12:28.581852
40.788794435441666,-74.0982726559018,48,23.72361431645291,2025-05-21T17:12:28.581852
40.72621653454881,-73.9131804532303,45,38.166665129746434,2025-05-21T17:12:28.581852
40.75442334381389,-74.03265086152858,48,69.1927500391115,2025-05-21T17:12:28.581852
40.63982221671685,-74.06935721924452,9,56.35001033474362,2025-05-21T17:12:28.581852
40.739168238537324,-74.01378587226637,23,20.5733351591869,2025-05-21T17:12:28.581852
